id,row,col,time, time_delta(s) 
66,85,7,2022-01-30 16:32:06,5526
66,85,7,2022-01-30 16:32:07,5527
66,85,7,2022-01-30 16:32:08,5528
66,85,7,2022-01-30 16:32:09,5529
66,85,7,2022-01-30 16:32:10,5530
66,85,7,2022-01-30 16:32:11,5531
66,85,7,2022-01-30 16:32:12,5532
66,85,7,2022-01-30 16:32:13,5533
66,85,7,2022-01-30 16:32:14,5534
66,85,7,2022-01-30 16:32:15,5535
66,85,7,2022-01-30 16:32:16,5536
66,85,7,2022-01-30 16:32:17,5537
66,85,7,2022-01-30 16:32:18,5538
66,85,7,2022-01-30 16:32:19,5539
66,85,7,2022-01-30 16:32:20,5540
66,85,7,2022-01-30 16:32:21,5541
66,85,7,2022-01-30 16:32:22,5542
66,85,7,2022-01-30 16:32:23,5543
66,85,7,2022-01-30 16:32:24,5544
66,85,7,2022-01-30 16:32:25,5545
66,85,7,2022-01-30 16:32:26,5546
66,85,7,2022-01-30 16:32:27,5547
66,85,7,2022-01-30 16:32:28,5548
66,85,7,2022-01-30 16:32:29,5549
66,85,7,2022-01-30 16:32:30,5550
66,85,7,2022-01-30 16:32:31,5551
66,85,7,2022-01-30 16:32:32,5552
66,85,7,2022-01-30 16:32:33,5553
66,85,7,2022-01-30 16:32:34,5554
66,85,7,2022-01-30 16:32:35,5555
66,85,7,2022-01-30 16:32:36,5556
66,85,7,2022-01-30 16:32:37,5557
66,85,7,2022-01-30 16:32:38,5558
66,85,7,2022-01-30 16:32:39,5559
66,85,7,2022-01-30 16:32:40,5560
66,85,7,2022-01-30 16:32:41,5561
66,85,7,2022-01-30 16:32:42,5562
66,85,7,2022-01-30 16:32:43,5563
66,85,7,2022-01-30 16:32:44,5564
66,85,7,2022-01-30 16:32:45,5565
66,85,7,2022-01-30 16:32:46,5566
66,85,7,2022-01-30 16:32:47,5567
66,85,7,2022-01-30 16:32:48,5568
66,85,7,2022-01-30 16:32:49,5569
66,85,7,2022-01-30 16:32:50,5570
66,85,7,2022-01-30 16:32:51,5571
66,85,7,2022-01-30 16:32:52,5572
66,85,7,2022-01-30 16:32:53,5573
66,85,7,2022-01-30 16:32:54,5574
66,85,7,2022-01-30 16:32:55,5575
66,85,7,2022-01-30 16:32:56,5576
66,85,7,2022-01-30 16:32:57,5577
66,85,7,2022-01-30 16:32:58,5578
66,85,7,2022-01-30 16:32:59,5579
66,85,7,2022-01-30 16:33:00,5580
66,85,7,2022-01-30 16:33:01,5581
66,85,7,2022-01-30 16:33:02,5582
66,85,7,2022-01-30 16:33:03,5583
66,85,7,2022-01-30 16:33:04,5584
66,85,7,2022-01-30 16:33:05,5585
66,85,7,2022-01-30 16:33:06,5586
66,85,7,2022-01-30 16:33:07,5587
66,85,7,2022-01-30 16:33:08,5588
66,85,7,2022-01-30 16:33:09,5589
66,85,7,2022-01-30 16:33:10,5590
66,85,7,2022-01-30 16:33:11,5591
66,85,7,2022-01-30 16:33:12,5592
66,85,7,2022-01-30 16:33:13,5593
66,85,7,2022-01-30 16:33:14,5594
66,85,7,2022-01-30 16:33:15,5595
66,85,7,2022-01-30 16:33:16,5596
66,85,7,2022-01-30 16:33:17,5597
66,85,7,2022-01-30 16:33:18,5598
66,85,7,2022-01-30 16:33:19,5599
66,85,7,2022-01-30 16:33:20,5600
66,85,7,2022-01-30 16:33:21,5601
66,85,7,2022-01-30 16:33:22,5602
66,85,7,2022-01-30 16:33:23,5603
66,85,7,2022-01-30 16:33:24,5604
66,85,7,2022-01-30 16:33:25,5605
66,85,7,2022-01-30 16:33:26,5606
66,85,7,2022-01-30 16:33:27,5607
66,85,7,2022-01-30 16:33:28,5608
66,85,7,2022-01-30 16:33:29,5609
66,85,7,2022-01-30 16:33:30,5610
66,85,7,2022-01-30 16:33:31,5611
66,85,7,2022-01-30 16:33:32,5612
66,85,7,2022-01-30 16:33:33,5613
66,85,7,2022-01-30 16:33:34,5614
66,85,7,2022-01-30 16:33:35,5615
66,85,7,2022-01-30 16:33:36,5616
66,85,7,2022-01-30 16:33:37,5617
66,85,7,2022-01-30 16:33:38,5618
66,85,7,2022-01-30 16:33:39,5619
66,85,7,2022-01-30 16:33:40,5620
66,85,7,2022-01-30 16:33:41,5621
66,85,7,2022-01-30 16:33:42,5622
66,85,7,2022-01-30 16:33:43,5623
66,85,7,2022-01-30 16:33:44,5624
66,85,7,2022-01-30 16:33:45,5625
66,85,7,2022-01-30 16:33:46,5626
66,85,7,2022-01-30 16:33:47,5627
66,85,7,2022-01-30 16:33:48,5628
66,85,7,2022-01-30 16:33:49,5629
66,85,7,2022-01-30 16:33:50,5630
66,85,7,2022-01-30 16:33:51,5631
66,85,7,2022-01-30 16:33:52,5632
66,85,7,2022-01-30 16:33:53,5633
66,85,7,2022-01-30 16:33:54,5634
66,85,7,2022-01-30 16:33:55,5635
66,85,7,2022-01-30 16:33:56,5636
66,85,7,2022-01-30 16:33:57,5637
66,85,7,2022-01-30 16:33:58,5638
66,85,7,2022-01-30 16:33:59,5639
66,85,7,2022-01-30 16:34:00,5640
66,85,7,2022-01-30 16:34:01,5641
66,85,7,2022-01-30 16:34:02,5642
66,85,7,2022-01-30 16:34:03,5643
66,85,7,2022-01-30 16:34:04,5644
66,85,7,2022-01-30 16:34:05,5645
66,85,7,2022-01-30 16:34:06,5646
66,85,7,2022-01-30 16:34:07,5647
66,85,7,2022-01-30 16:34:08,5648
66,85,7,2022-01-30 16:34:09,5649
66,85,7,2022-01-30 16:34:10,5650
66,85,7,2022-01-30 16:34:11,5651
66,85,7,2022-01-30 16:34:12,5652
66,85,7,2022-01-30 16:34:13,5653
66,85,7,2022-01-30 16:34:14,5654
66,85,7,2022-01-30 16:34:15,5655
66,85,7,2022-01-30 16:34:16,5656
66,85,7,2022-01-30 16:34:17,5657
66,85,7,2022-01-30 16:34:18,5658
66,85,7,2022-01-30 16:34:19,5659
66,85,7,2022-01-30 16:34:20,5660
66,85,7,2022-01-30 16:34:21,5661
66,85,7,2022-01-30 16:34:22,5662
66,85,7,2022-01-30 16:34:23,5663
66,85,7,2022-01-30 16:34:24,5664
66,85,7,2022-01-30 16:34:25,5665
66,85,7,2022-01-30 16:34:26,5666
66,85,7,2022-01-30 16:34:27,5667
66,85,7,2022-01-30 16:34:28,5668
66,85,7,2022-01-30 16:34:29,5669
66,85,7,2022-01-30 16:34:30,5670
66,85,7,2022-01-30 16:34:31,5671
66,85,7,2022-01-30 16:34:32,5672
66,85,7,2022-01-30 16:34:33,5673
66,85,7,2022-01-30 16:34:34,5674
66,85,7,2022-01-30 16:34:35,5675
66,85,7,2022-01-30 16:34:36,5676
66,85,7,2022-01-30 16:34:37,5677
66,85,7,2022-01-30 16:34:38,5678
66,85,7,2022-01-30 16:34:39,5679
66,85,7,2022-01-30 16:34:40,5680
66,85,7,2022-01-30 16:34:41,5681
66,85,7,2022-01-30 16:34:42,5682
66,85,7,2022-01-30 16:34:43,5683
66,85,7,2022-01-30 16:34:44,5684
66,85,7,2022-01-30 16:34:45,5685
66,85,7,2022-01-30 16:34:46,5686
66,85,7,2022-01-30 16:34:47,5687
66,85,7,2022-01-30 16:34:48,5688
66,85,7,2022-01-30 16:34:49,5689
66,85,7,2022-01-30 16:34:50,5690
66,85,7,2022-01-30 16:34:51,5691
66,85,7,2022-01-30 16:34:52,5692
66,85,7,2022-01-30 16:34:53,5693
66,85,7,2022-01-30 16:34:54,5694
66,85,7,2022-01-30 16:34:55,5695
66,85,7,2022-01-30 16:34:56,5696
66,85,7,2022-01-30 16:34:57,5697
66,85,7,2022-01-30 16:34:58,5698
66,85,7,2022-01-30 16:34:59,5699
66,85,7,2022-01-30 16:35:00,5700
66,85,7,2022-01-30 16:35:01,5701
66,85,7,2022-01-30 16:35:02,5702
66,85,7,2022-01-30 16:35:03,5703
66,85,7,2022-01-30 16:35:04,5704
66,85,7,2022-01-30 16:35:05,5705
66,85,7,2022-01-30 16:35:06,5706
66,99,51,2022-01-30 16:35:07,5707
66,96,50,2022-01-30 16:35:08,5708
66,93,50,2022-01-30 16:35:09,5709
66,90,47,2022-01-30 16:35:10,5710
66,87,44,2022-01-30 16:35:11,5711
66,84,41,2022-01-30 16:35:12,5712
66,81,38,2022-01-30 16:35:13,5713
66,78,35,2022-01-30 16:35:14,5714
66,75,32,2022-01-30 16:35:15,5715
66,72,29,2022-01-30 16:35:16,5716
66,69,26,2022-01-30 16:35:17,5717
66,66,23,2022-01-30 16:35:18,5718
66,65,20,2022-01-30 16:35:19,5719
66,62,17,2022-01-30 16:35:20,5720
66,59,14,2022-01-30 16:35:21,5721
66,58,11,2022-01-30 16:35:22,5722
66,58,8,2022-01-30 16:35:23,5723
66,58,8,2022-01-30 16:35:24,5724
66,58,8,2022-01-30 16:35:25,5725
66,58,8,2022-01-30 16:35:26,5726
66,58,8,2022-01-30 16:35:27,5727
66,58,8,2022-01-30 16:35:28,5728
66,58,8,2022-01-30 16:35:29,5729
66,58,8,2022-01-30 16:35:30,5730
66,58,8,2022-01-30 16:35:31,5731
66,58,8,2022-01-30 16:35:32,5732
66,58,8,2022-01-30 16:35:33,5733
66,58,8,2022-01-30 16:35:34,5734
66,58,8,2022-01-30 16:35:35,5735
66,58,8,2022-01-30 16:35:36,5736
66,58,8,2022-01-30 16:35:37,5737
66,58,8,2022-01-30 16:35:38,5738
66,58,8,2022-01-30 16:35:39,5739
66,58,8,2022-01-30 16:35:40,5740
66,58,8,2022-01-30 16:35:41,5741
66,58,8,2022-01-30 16:35:42,5742
66,58,8,2022-01-30 16:35:43,5743
66,58,8,2022-01-30 16:35:44,5744
66,58,8,2022-01-30 16:35:45,5745
66,58,8,2022-01-30 16:35:46,5746
66,58,8,2022-01-30 16:35:47,5747
66,58,8,2022-01-30 16:35:48,5748
66,58,8,2022-01-30 16:35:49,5749
66,58,8,2022-01-30 16:35:50,5750
66,58,8,2022-01-30 16:35:51,5751
66,58,8,2022-01-30 16:35:52,5752
66,58,8,2022-01-30 16:35:53,5753
66,58,8,2022-01-30 16:35:54,5754
66,58,8,2022-01-30 16:35:55,5755
66,58,8,2022-01-30 16:35:56,5756
66,58,8,2022-01-30 16:35:57,5757
66,58,8,2022-01-30 16:35:58,5758
66,58,8,2022-01-30 16:35:59,5759
66,58,8,2022-01-30 16:36:00,5760
66,58,8,2022-01-30 16:36:01,5761
66,58,8,2022-01-30 16:36:02,5762
66,58,8,2022-01-30 16:36:03,5763
66,58,8,2022-01-30 16:36:04,5764
66,58,8,2022-01-30 16:36:05,5765
66,58,8,2022-01-30 16:36:06,5766
66,58,8,2022-01-30 16:36:07,5767
66,58,8,2022-01-30 16:36:08,5768
66,58,8,2022-01-30 16:36:09,5769
66,58,8,2022-01-30 16:36:10,5770
66,58,8,2022-01-30 16:36:11,5771
66,58,8,2022-01-30 16:36:12,5772
66,58,8,2022-01-30 16:36:13,5773
66,58,8,2022-01-30 16:36:14,5774
66,58,8,2022-01-30 16:36:15,5775
66,58,8,2022-01-30 16:36:16,5776
66,58,8,2022-01-30 16:36:17,5777
66,58,8,2022-01-30 16:36:18,5778
66,58,8,2022-01-30 16:36:19,5779
66,58,8,2022-01-30 16:36:20,5780
66,58,8,2022-01-30 16:36:21,5781
66,58,8,2022-01-30 16:36:22,5782
66,58,8,2022-01-30 16:36:23,5783
66,58,8,2022-01-30 16:36:24,5784
66,58,8,2022-01-30 16:36:25,5785
66,58,8,2022-01-30 16:36:26,5786
66,58,8,2022-01-30 16:36:27,5787
66,58,8,2022-01-30 16:36:28,5788
66,58,8,2022-01-30 16:36:29,5789
66,58,8,2022-01-30 16:36:30,5790
66,58,8,2022-01-30 16:36:31,5791
66,58,8,2022-01-30 16:36:32,5792
66,58,8,2022-01-30 16:36:33,5793
66,58,8,2022-01-30 16:36:34,5794
66,58,8,2022-01-30 16:36:35,5795
66,58,8,2022-01-30 16:36:36,5796
66,58,8,2022-01-30 16:36:37,5797
66,58,8,2022-01-30 16:36:38,5798
66,58,8,2022-01-30 16:36:39,5799
66,58,8,2022-01-30 16:36:40,5800
66,58,8,2022-01-30 16:36:41,5801
66,58,8,2022-01-30 16:36:42,5802
66,58,8,2022-01-30 16:36:43,5803
66,58,8,2022-01-30 16:36:44,5804
66,58,8,2022-01-30 16:36:45,5805
66,58,8,2022-01-30 16:36:46,5806
66,58,8,2022-01-30 16:36:47,5807
66,58,8,2022-01-30 16:36:48,5808
66,58,8,2022-01-30 16:36:49,5809
66,58,8,2022-01-30 16:36:50,5810
66,58,8,2022-01-30 16:36:51,5811
66,58,8,2022-01-30 16:36:52,5812
66,58,8,2022-01-30 16:36:53,5813
66,58,8,2022-01-30 16:36:54,5814
66,58,8,2022-01-30 16:36:55,5815
66,58,8,2022-01-30 16:36:56,5816
66,58,8,2022-01-30 16:36:57,5817
66,58,8,2022-01-30 16:36:58,5818
66,58,8,2022-01-30 16:36:59,5819
66,58,8,2022-01-30 16:37:00,5820
66,58,8,2022-01-30 16:37:01,5821
66,58,8,2022-01-30 16:37:02,5822
66,58,8,2022-01-30 16:37:03,5823
66,58,8,2022-01-30 16:37:04,5824
66,58,8,2022-01-30 16:37:05,5825
66,58,8,2022-01-30 16:37:06,5826
66,58,8,2022-01-30 16:37:07,5827
66,58,8,2022-01-30 16:37:08,5828
66,58,8,2022-01-30 16:37:09,5829
66,58,8,2022-01-30 16:37:10,5830
66,58,8,2022-01-30 16:37:11,5831
66,58,8,2022-01-30 16:37:12,5832
66,58,8,2022-01-30 16:37:13,5833
66,58,8,2022-01-30 16:37:14,5834
66,58,8,2022-01-30 16:37:15,5835
66,58,8,2022-01-30 16:37:16,5836
66,58,8,2022-01-30 16:37:17,5837
66,58,8,2022-01-30 16:37:18,5838
66,58,8,2022-01-30 16:37:19,5839
66,58,8,2022-01-30 16:37:20,5840
66,58,8,2022-01-30 16:37:21,5841
66,58,8,2022-01-30 16:37:22,5842
66,58,8,2022-01-30 16:37:23,5843
66,58,8,2022-01-30 16:37:24,5844
66,58,8,2022-01-30 16:37:25,5845
66,58,8,2022-01-30 16:37:26,5846
66,58,8,2022-01-30 16:37:27,5847
66,58,8,2022-01-30 16:37:28,5848
66,58,8,2022-01-30 16:37:29,5849
66,58,8,2022-01-30 16:37:30,5850
66,58,8,2022-01-30 16:37:31,5851
66,58,8,2022-01-30 16:37:32,5852
66,58,8,2022-01-30 16:37:33,5853
66,58,8,2022-01-30 16:37:34,5854
66,58,8,2022-01-30 16:37:35,5855
66,58,8,2022-01-30 16:37:36,5856
66,58,8,2022-01-30 16:37:37,5857
66,58,8,2022-01-30 16:37:38,5858
66,58,8,2022-01-30 16:37:39,5859
66,58,8,2022-01-30 16:37:40,5860
66,58,8,2022-01-30 16:37:41,5861
66,58,8,2022-01-30 16:37:42,5862
66,58,8,2022-01-30 16:37:43,5863
66,58,8,2022-01-30 16:37:44,5864
66,58,8,2022-01-30 16:37:45,5865
66,58,8,2022-01-30 16:37:46,5866
66,58,8,2022-01-30 16:37:47,5867
66,58,8,2022-01-30 16:37:48,5868
66,58,8,2022-01-30 16:37:49,5869
66,58,8,2022-01-30 16:37:50,5870
66,58,8,2022-01-30 16:37:51,5871
66,58,8,2022-01-30 16:37:52,5872
66,58,8,2022-01-30 16:37:53,5873
66,58,8,2022-01-30 16:37:54,5874
66,58,8,2022-01-30 16:37:55,5875
66,58,8,2022-01-30 16:37:56,5876
66,58,8,2022-01-30 16:37:57,5877
66,58,8,2022-01-30 16:37:58,5878
66,58,8,2022-01-30 16:37:59,5879
66,58,8,2022-01-30 16:38:00,5880
66,58,8,2022-01-30 16:38:01,5881
66,58,8,2022-01-30 16:38:02,5882
66,58,8,2022-01-30 16:38:03,5883
66,58,8,2022-01-30 16:38:04,5884
66,58,8,2022-01-30 16:38:05,5885
66,58,8,2022-01-30 16:38:06,5886
66,58,8,2022-01-30 16:38:07,5887
66,58,8,2022-01-30 16:38:08,5888
66,58,8,2022-01-30 16:38:09,5889
66,58,8,2022-01-30 16:38:10,5890
66,58,8,2022-01-30 16:38:11,5891
66,58,8,2022-01-30 16:38:12,5892
66,58,8,2022-01-30 16:38:13,5893
66,58,8,2022-01-30 16:38:14,5894
66,58,8,2022-01-30 16:38:15,5895
66,58,8,2022-01-30 16:38:16,5896
66,58,8,2022-01-30 16:38:17,5897
66,58,8,2022-01-30 16:38:18,5898
66,58,8,2022-01-30 16:38:19,5899
66,58,8,2022-01-30 16:38:20,5900
66,58,8,2022-01-30 16:38:21,5901
66,58,8,2022-01-30 16:38:22,5902
66,58,8,2022-01-30 16:38:23,5903
66,58,8,2022-01-30 16:38:24,5904
66,58,8,2022-01-30 16:38:25,5905
66,58,8,2022-01-30 16:38:26,5906
66,58,8,2022-01-30 16:38:27,5907
66,58,8,2022-01-30 16:38:28,5908
66,58,8,2022-01-30 16:38:29,5909
66,58,8,2022-01-30 16:38:30,5910
66,58,8,2022-01-30 16:38:31,5911
66,58,8,2022-01-30 16:38:32,5912
66,58,8,2022-01-30 16:38:33,5913
66,58,8,2022-01-30 16:38:34,5914
66,58,8,2022-01-30 16:38:35,5915
66,58,8,2022-01-30 16:38:36,5916
66,58,8,2022-01-30 16:38:37,5917
66,58,8,2022-01-30 16:38:38,5918
66,58,8,2022-01-30 16:38:39,5919
66,58,8,2022-01-30 16:38:40,5920
66,58,8,2022-01-30 16:38:41,5921
66,58,8,2022-01-30 16:38:42,5922
66,58,8,2022-01-30 16:38:43,5923
66,58,8,2022-01-30 16:38:44,5924
66,58,8,2022-01-30 16:38:45,5925
66,58,8,2022-01-30 16:38:46,5926
66,58,8,2022-01-30 16:38:47,5927
66,58,8,2022-01-30 16:38:48,5928
66,58,8,2022-01-30 16:38:49,5929
66,58,8,2022-01-30 16:38:50,5930
66,58,8,2022-01-30 16:38:51,5931
66,58,8,2022-01-30 16:38:52,5932
66,58,8,2022-01-30 16:38:53,5933
66,58,8,2022-01-30 16:38:54,5934
66,58,8,2022-01-30 16:38:55,5935
66,58,8,2022-01-30 16:38:56,5936
66,58,8,2022-01-30 16:38:57,5937
66,58,8,2022-01-30 16:38:58,5938
66,58,8,2022-01-30 16:38:59,5939
66,58,8,2022-01-30 16:39:00,5940
66,58,8,2022-01-30 16:39:01,5941
66,58,8,2022-01-30 16:39:02,5942
66,58,8,2022-01-30 16:39:03,5943
66,58,8,2022-01-30 16:39:04,5944
66,58,8,2022-01-30 16:39:05,5945
66,58,8,2022-01-30 16:39:06,5946
66,58,8,2022-01-30 16:39:07,5947
66,58,8,2022-01-30 16:39:08,5948
66,58,8,2022-01-30 16:39:09,5949
66,58,8,2022-01-30 16:39:10,5950
66,58,8,2022-01-30 16:39:11,5951
66,58,8,2022-01-30 16:39:12,5952
66,58,8,2022-01-30 16:39:13,5953
66,58,8,2022-01-30 16:39:14,5954
66,58,8,2022-01-30 16:39:15,5955
66,58,8,2022-01-30 16:39:16,5956
66,58,8,2022-01-30 16:39:17,5957
66,58,8,2022-01-30 16:39:18,5958
66,58,8,2022-01-30 16:39:19,5959
66,58,8,2022-01-30 16:39:20,5960
66,58,8,2022-01-30 16:39:21,5961
66,58,8,2022-01-30 16:39:22,5962
66,58,8,2022-01-30 16:39:23,5963
66,58,7,2022-01-30 16:39:24,5964
66,61,7,2022-01-30 16:39:25,5965
66,64,7,2022-01-30 16:39:26,5966
66,67,7,2022-01-30 16:39:27,5967
66,70,7,2022-01-30 16:39:28,5968
66,73,7,2022-01-30 16:39:29,5969
66,76,7,2022-01-30 16:39:30,5970
66,79,7,2022-01-30 16:39:31,5971
66,82,7,2022-01-30 16:39:32,5972
66,85,7,2022-01-30 16:39:33,5973
66,85,7,2022-01-30 16:39:34,5974
66,85,7,2022-01-30 16:39:35,5975
66,85,7,2022-01-30 16:39:36,5976
66,85,7,2022-01-30 16:39:37,5977
66,85,7,2022-01-30 16:39:38,5978
66,85,7,2022-01-30 16:39:39,5979
66,85,7,2022-01-30 16:39:40,5980
66,85,7,2022-01-30 16:39:41,5981
66,85,7,2022-01-30 16:39:42,5982
66,85,7,2022-01-30 16:39:43,5983
66,85,7,2022-01-30 16:39:44,5984
66,85,7,2022-01-30 16:39:45,5985
66,85,7,2022-01-30 16:39:46,5986
66,85,7,2022-01-30 16:39:47,5987
66,85,7,2022-01-30 16:39:48,5988
66,85,7,2022-01-30 16:39:49,5989
66,85,7,2022-01-30 16:39:50,5990
66,85,7,2022-01-30 16:39:51,5991
66,85,7,2022-01-30 16:39:52,5992
66,85,7,2022-01-30 16:39:53,5993
66,85,7,2022-01-30 16:39:54,5994
66,85,7,2022-01-30 16:39:55,5995
66,85,7,2022-01-30 16:39:56,5996
66,85,7,2022-01-30 16:39:57,5997
66,85,7,2022-01-30 16:39:58,5998
66,85,7,2022-01-30 16:39:59,5999
66,85,7,2022-01-30 16:40:00,6000
66,85,7,2022-01-30 16:40:01,6001
66,85,7,2022-01-30 16:40:02,6002
66,85,7,2022-01-30 16:40:03,6003
66,85,7,2022-01-30 16:40:04,6004
66,85,7,2022-01-30 16:40:05,6005
66,85,7,2022-01-30 16:40:06,6006
66,85,7,2022-01-30 16:40:07,6007
66,85,7,2022-01-30 16:40:08,6008
66,85,7,2022-01-30 16:40:09,6009
66,85,7,2022-01-30 16:40:10,6010
66,85,7,2022-01-30 16:40:11,6011
66,85,7,2022-01-30 16:40:12,6012
66,85,7,2022-01-30 16:40:13,6013
66,85,7,2022-01-30 16:40:14,6014
66,85,7,2022-01-30 16:40:15,6015
66,85,7,2022-01-30 16:40:16,6016
66,85,7,2022-01-30 16:40:17,6017
66,85,7,2022-01-30 16:40:18,6018
66,85,7,2022-01-30 16:40:19,6019
66,85,7,2022-01-30 16:40:20,6020
66,85,7,2022-01-30 16:40:21,6021
66,85,7,2022-01-30 16:40:22,6022
66,85,7,2022-01-30 16:40:23,6023
66,85,7,2022-01-30 16:40:24,6024
66,85,7,2022-01-30 16:40:25,6025
66,85,7,2022-01-30 16:40:26,6026
66,85,7,2022-01-30 16:40:27,6027
66,85,7,2022-01-30 16:40:28,6028
66,85,7,2022-01-30 16:40:29,6029
66,85,7,2022-01-30 16:40:30,6030
66,85,7,2022-01-30 16:40:31,6031
66,85,7,2022-01-30 16:40:32,6032
66,85,7,2022-01-30 16:40:33,6033
66,85,7,2022-01-30 16:40:34,6034
66,85,7,2022-01-30 16:40:35,6035
66,85,7,2022-01-30 16:40:36,6036
66,85,7,2022-01-30 16:40:37,6037
66,85,7,2022-01-30 16:40:38,6038
66,85,7,2022-01-30 16:40:39,6039
66,85,7,2022-01-30 16:40:40,6040
66,85,7,2022-01-30 16:40:41,6041
66,85,7,2022-01-30 16:40:42,6042
66,85,7,2022-01-30 16:40:43,6043
66,85,7,2022-01-30 16:40:44,6044
66,85,7,2022-01-30 16:40:45,6045
66,85,7,2022-01-30 16:40:46,6046
66,85,7,2022-01-30 16:40:47,6047
66,85,7,2022-01-30 16:40:48,6048
66,85,7,2022-01-30 16:40:49,6049
66,85,7,2022-01-30 16:40:50,6050
66,85,7,2022-01-30 16:40:51,6051
66,85,7,2022-01-30 16:40:52,6052
66,85,7,2022-01-30 16:40:53,6053
66,85,7,2022-01-30 16:40:54,6054
66,85,7,2022-01-30 16:40:55,6055
66,85,7,2022-01-30 16:40:56,6056
66,85,7,2022-01-30 16:40:57,6057
66,85,7,2022-01-30 16:40:58,6058
66,85,7,2022-01-30 16:40:59,6059
66,85,7,2022-01-30 16:41:00,6060
66,85,7,2022-01-30 16:41:01,6061
66,85,7,2022-01-30 16:41:02,6062
66,85,7,2022-01-30 16:41:03,6063
66,85,7,2022-01-30 16:41:04,6064
66,85,7,2022-01-30 16:41:05,6065
66,85,7,2022-01-30 16:41:06,6066
66,85,7,2022-01-30 16:41:07,6067
66,85,7,2022-01-30 16:41:08,6068
66,85,7,2022-01-30 16:41:09,6069
66,85,7,2022-01-30 16:41:10,6070
66,85,7,2022-01-30 16:41:11,6071
66,85,7,2022-01-30 16:41:12,6072
66,85,7,2022-01-30 16:41:13,6073
66,85,7,2022-01-30 16:41:14,6074
66,85,7,2022-01-30 16:41:15,6075
66,85,7,2022-01-30 16:41:16,6076
66,85,7,2022-01-30 16:41:17,6077
66,85,7,2022-01-30 16:41:18,6078
66,85,7,2022-01-30 16:41:19,6079
66,85,7,2022-01-30 16:41:20,6080
66,85,7,2022-01-30 16:41:21,6081
66,85,7,2022-01-30 16:41:22,6082
66,85,7,2022-01-30 16:41:23,6083
66,85,7,2022-01-30 16:41:24,6084
66,85,7,2022-01-30 16:41:25,6085
66,85,7,2022-01-30 16:41:26,6086
66,85,7,2022-01-30 16:41:27,6087
66,85,7,2022-01-30 16:41:28,6088
66,85,7,2022-01-30 16:41:29,6089
66,85,7,2022-01-30 16:41:30,6090
66,85,7,2022-01-30 16:41:31,6091
66,85,7,2022-01-30 16:41:32,6092
66,85,7,2022-01-30 16:41:33,6093
66,85,7,2022-01-30 16:41:34,6094
66,85,7,2022-01-30 16:41:35,6095
66,85,7,2022-01-30 16:41:36,6096
66,85,7,2022-01-30 16:41:37,6097
66,85,7,2022-01-30 16:41:38,6098
66,85,7,2022-01-30 16:41:39,6099
66,85,7,2022-01-30 16:41:40,6100
66,85,7,2022-01-30 16:41:41,6101
66,85,7,2022-01-30 16:41:42,6102
66,85,7,2022-01-30 16:41:43,6103
66,85,7,2022-01-30 16:41:44,6104
66,85,7,2022-01-30 16:41:45,6105
66,85,7,2022-01-30 16:41:46,6106
66,85,7,2022-01-30 16:41:47,6107
66,85,7,2022-01-30 16:41:48,6108
66,85,7,2022-01-30 16:41:49,6109
