id,row,col,time, time_delta(s) 
66,85,7,2022-01-30 16:41:50,6110
66,85,7,2022-01-30 16:41:51,6111
66,85,7,2022-01-30 16:41:52,6112
66,85,7,2022-01-30 16:41:53,6113
66,85,7,2022-01-30 16:41:54,6114
66,85,7,2022-01-30 16:41:55,6115
66,85,7,2022-01-30 16:41:56,6116
66,85,7,2022-01-30 16:41:57,6117
66,85,7,2022-01-30 16:41:58,6118
66,85,7,2022-01-30 16:41:59,6119
66,85,7,2022-01-30 16:42:00,6120
66,85,7,2022-01-30 16:42:01,6121
66,85,7,2022-01-30 16:42:02,6122
66,85,7,2022-01-30 16:42:03,6123
66,85,7,2022-01-30 16:42:04,6124
66,85,7,2022-01-30 16:42:05,6125
66,85,7,2022-01-30 16:42:06,6126
66,85,7,2022-01-30 16:42:07,6127
66,85,7,2022-01-30 16:42:08,6128
66,85,7,2022-01-30 16:42:09,6129
66,85,7,2022-01-30 16:42:10,6130
66,85,7,2022-01-30 16:42:11,6131
66,85,7,2022-01-30 16:42:12,6132
66,85,7,2022-01-30 16:42:13,6133
66,85,7,2022-01-30 16:42:14,6134
66,85,7,2022-01-30 16:42:15,6135
66,85,7,2022-01-30 16:42:16,6136
66,85,7,2022-01-30 16:42:17,6137
66,85,7,2022-01-30 16:42:18,6138
66,85,7,2022-01-30 16:42:19,6139
66,85,7,2022-01-30 16:42:20,6140
66,85,7,2022-01-30 16:42:21,6141
66,85,7,2022-01-30 16:42:22,6142
66,85,7,2022-01-30 16:42:23,6143
66,85,7,2022-01-30 16:42:24,6144
66,85,7,2022-01-30 16:42:25,6145
66,85,7,2022-01-30 16:42:26,6146
66,85,7,2022-01-30 16:42:27,6147
66,85,7,2022-01-30 16:42:28,6148
66,85,7,2022-01-30 16:42:29,6149
66,85,7,2022-01-30 16:42:30,6150
66,85,7,2022-01-30 16:42:31,6151
66,85,7,2022-01-30 16:42:32,6152
66,85,7,2022-01-30 16:42:33,6153
66,85,7,2022-01-30 16:42:34,6154
66,85,7,2022-01-30 16:42:35,6155
66,85,7,2022-01-30 16:42:36,6156
66,85,7,2022-01-30 16:42:37,6157
66,85,7,2022-01-30 16:42:38,6158
66,85,7,2022-01-30 16:42:39,6159
66,85,7,2022-01-30 16:42:40,6160
66,85,7,2022-01-30 16:42:41,6161
66,85,7,2022-01-30 16:42:42,6162
66,85,7,2022-01-30 16:42:43,6163
66,85,7,2022-01-30 16:42:44,6164
66,85,7,2022-01-30 16:42:45,6165
66,85,7,2022-01-30 16:42:46,6166
66,85,7,2022-01-30 16:42:47,6167
66,85,7,2022-01-30 16:42:48,6168
66,85,7,2022-01-30 16:42:49,6169
66,85,7,2022-01-30 16:42:50,6170
66,85,7,2022-01-30 16:42:51,6171
66,85,7,2022-01-30 16:42:52,6172
66,85,7,2022-01-30 16:42:53,6173
66,85,7,2022-01-30 16:42:54,6174
66,85,7,2022-01-30 16:42:55,6175
66,85,7,2022-01-30 16:42:56,6176
66,85,7,2022-01-30 16:42:57,6177
66,85,7,2022-01-30 16:42:58,6178
66,85,7,2022-01-30 16:42:59,6179
66,85,7,2022-01-30 16:43:00,6180
66,85,7,2022-01-30 16:43:01,6181
66,85,7,2022-01-30 16:43:02,6182
66,85,7,2022-01-30 16:43:03,6183
66,85,7,2022-01-30 16:43:04,6184
66,85,7,2022-01-30 16:43:05,6185
66,85,7,2022-01-30 16:43:06,6186
66,85,7,2022-01-30 16:43:07,6187
66,85,7,2022-01-30 16:43:08,6188
66,85,7,2022-01-30 16:43:09,6189
66,85,7,2022-01-30 16:43:10,6190
66,85,7,2022-01-30 16:43:11,6191
66,85,7,2022-01-30 16:43:12,6192
66,85,7,2022-01-30 16:43:13,6193
66,85,7,2022-01-30 16:43:14,6194
66,85,7,2022-01-30 16:43:15,6195
66,85,7,2022-01-30 16:43:16,6196
66,85,7,2022-01-30 16:43:17,6197
66,85,7,2022-01-30 16:43:18,6198
66,85,7,2022-01-30 16:43:19,6199
66,85,7,2022-01-30 16:43:20,6200
66,85,7,2022-01-30 16:43:21,6201
66,85,7,2022-01-30 16:43:22,6202
66,85,7,2022-01-30 16:43:23,6203
66,85,7,2022-01-30 16:43:24,6204
66,85,7,2022-01-30 16:43:25,6205
66,85,7,2022-01-30 16:43:26,6206
66,85,7,2022-01-30 16:43:27,6207
66,85,7,2022-01-30 16:43:28,6208
66,85,7,2022-01-30 16:43:29,6209
66,85,7,2022-01-30 16:43:30,6210
66,85,7,2022-01-30 16:43:31,6211
66,85,7,2022-01-30 16:43:32,6212
66,85,7,2022-01-30 16:43:33,6213
66,86,7,2022-01-30 16:43:34,6214
66,83,7,2022-01-30 16:43:35,6215
66,80,7,2022-01-30 16:43:36,6216
66,77,7,2022-01-30 16:43:37,6217
66,74,7,2022-01-30 16:43:38,6218
66,71,7,2022-01-30 16:43:39,6219
66,68,7,2022-01-30 16:43:40,6220
66,65,7,2022-01-30 16:43:41,6221
66,62,7,2022-01-30 16:43:42,6222
66,59,7,2022-01-30 16:43:43,6223
66,56,7,2022-01-30 16:43:44,6224
66,53,7,2022-01-30 16:43:45,6225
66,50,7,2022-01-30 16:43:46,6226
66,47,7,2022-01-30 16:43:47,6227
66,44,7,2022-01-30 16:43:48,6228
66,41,7,2022-01-30 16:43:49,6229
66,38,7,2022-01-30 16:43:50,6230
66,35,7,2022-01-30 16:43:51,6231
66,32,7,2022-01-30 16:43:52,6232
66,29,7,2022-01-30 16:43:53,6233
66,26,7,2022-01-30 16:43:54,6234
66,23,7,2022-01-30 16:43:55,6235
66,20,7,2022-01-30 16:43:56,6236
66,17,7,2022-01-30 16:43:57,6237
66,14,7,2022-01-30 16:43:58,6238
66,11,7,2022-01-30 16:43:59,6239
66,11,7,2022-01-30 16:44:00,6240
66,11,7,2022-01-30 16:44:01,6241
66,11,7,2022-01-30 16:44:02,6242
66,11,7,2022-01-30 16:44:03,6243
66,11,7,2022-01-30 16:44:04,6244
66,11,7,2022-01-30 16:44:05,6245
66,11,7,2022-01-30 16:44:06,6246
66,11,7,2022-01-30 16:44:07,6247
66,11,7,2022-01-30 16:44:08,6248
66,11,7,2022-01-30 16:44:09,6249
66,11,7,2022-01-30 16:44:10,6250
66,11,7,2022-01-30 16:44:11,6251
66,11,7,2022-01-30 16:44:12,6252
66,11,7,2022-01-30 16:44:13,6253
66,11,7,2022-01-30 16:44:14,6254
66,11,7,2022-01-30 16:44:15,6255
66,11,7,2022-01-30 16:44:16,6256
66,11,7,2022-01-30 16:44:17,6257
66,11,7,2022-01-30 16:44:18,6258
66,11,7,2022-01-30 16:44:19,6259
66,11,7,2022-01-30 16:44:20,6260
66,11,7,2022-01-30 16:44:21,6261
66,11,7,2022-01-30 16:44:22,6262
66,11,7,2022-01-30 16:44:23,6263
66,11,7,2022-01-30 16:44:24,6264
66,11,7,2022-01-30 16:44:25,6265
66,11,7,2022-01-30 16:44:26,6266
66,11,7,2022-01-30 16:44:27,6267
66,11,7,2022-01-30 16:44:28,6268
66,11,7,2022-01-30 16:44:29,6269
66,11,7,2022-01-30 16:44:30,6270
66,11,7,2022-01-30 16:44:31,6271
66,11,7,2022-01-30 16:44:32,6272
66,11,7,2022-01-30 16:44:33,6273
66,11,7,2022-01-30 16:44:34,6274
66,11,7,2022-01-30 16:44:35,6275
66,11,7,2022-01-30 16:44:36,6276
66,11,7,2022-01-30 16:44:37,6277
66,11,7,2022-01-30 16:44:38,6278
66,11,7,2022-01-30 16:44:39,6279
66,11,7,2022-01-30 16:44:40,6280
66,11,7,2022-01-30 16:44:41,6281
66,11,7,2022-01-30 16:44:42,6282
66,11,7,2022-01-30 16:44:43,6283
66,11,7,2022-01-30 16:44:44,6284
66,11,7,2022-01-30 16:44:45,6285
66,11,7,2022-01-30 16:44:46,6286
66,11,7,2022-01-30 16:44:47,6287
66,11,7,2022-01-30 16:44:48,6288
66,11,7,2022-01-30 16:44:49,6289
66,11,7,2022-01-30 16:44:50,6290
66,11,7,2022-01-30 16:44:51,6291
66,11,7,2022-01-30 16:44:52,6292
66,11,7,2022-01-30 16:44:53,6293
66,11,7,2022-01-30 16:44:54,6294
66,11,7,2022-01-30 16:44:55,6295
66,11,7,2022-01-30 16:44:56,6296
66,11,7,2022-01-30 16:44:57,6297
66,11,7,2022-01-30 16:44:58,6298
66,11,7,2022-01-30 16:44:59,6299
66,11,7,2022-01-30 16:45:00,6300
66,11,7,2022-01-30 16:45:01,6301
66,11,7,2022-01-30 16:45:02,6302
66,11,7,2022-01-30 16:45:03,6303
66,11,7,2022-01-30 16:45:04,6304
66,11,7,2022-01-30 16:45:05,6305
66,11,7,2022-01-30 16:45:06,6306
66,11,7,2022-01-30 16:45:07,6307
66,11,7,2022-01-30 16:45:08,6308
66,11,7,2022-01-30 16:45:09,6309
66,11,7,2022-01-30 16:45:10,6310
66,11,7,2022-01-30 16:45:11,6311
66,11,7,2022-01-30 16:45:12,6312
66,11,7,2022-01-30 16:45:13,6313
66,11,7,2022-01-30 16:45:14,6314
66,11,7,2022-01-30 16:45:15,6315
66,11,7,2022-01-30 16:45:16,6316
66,11,7,2022-01-30 16:45:17,6317
66,11,7,2022-01-30 16:45:18,6318
66,11,7,2022-01-30 16:45:19,6319
66,11,7,2022-01-30 16:45:20,6320
66,11,7,2022-01-30 16:45:21,6321
66,11,7,2022-01-30 16:45:22,6322
66,11,7,2022-01-30 16:45:23,6323
66,11,7,2022-01-30 16:45:24,6324
66,11,7,2022-01-30 16:45:25,6325
66,11,7,2022-01-30 16:45:26,6326
66,11,7,2022-01-30 16:45:27,6327
66,11,7,2022-01-30 16:45:28,6328
66,11,7,2022-01-30 16:45:29,6329
66,11,7,2022-01-30 16:45:30,6330
66,11,7,2022-01-30 16:45:31,6331
66,11,7,2022-01-30 16:45:32,6332
66,11,7,2022-01-30 16:45:33,6333
66,11,7,2022-01-30 16:45:34,6334
66,11,7,2022-01-30 16:45:35,6335
66,11,7,2022-01-30 16:45:36,6336
66,11,7,2022-01-30 16:45:37,6337
66,11,7,2022-01-30 16:45:38,6338
66,11,7,2022-01-30 16:45:39,6339
66,11,7,2022-01-30 16:45:40,6340
66,11,7,2022-01-30 16:45:41,6341
66,11,7,2022-01-30 16:45:42,6342
66,11,7,2022-01-30 16:45:43,6343
66,11,7,2022-01-30 16:45:44,6344
66,11,7,2022-01-30 16:45:45,6345
66,11,7,2022-01-30 16:45:46,6346
66,11,7,2022-01-30 16:45:47,6347
66,11,7,2022-01-30 16:45:48,6348
66,11,7,2022-01-30 16:45:49,6349
66,11,7,2022-01-30 16:45:50,6350
66,11,7,2022-01-30 16:45:51,6351
66,11,7,2022-01-30 16:45:52,6352
66,11,7,2022-01-30 16:45:53,6353
66,11,7,2022-01-30 16:45:54,6354
66,11,7,2022-01-30 16:45:55,6355
66,11,7,2022-01-30 16:45:56,6356
66,11,7,2022-01-30 16:45:57,6357
66,11,7,2022-01-30 16:45:58,6358
66,11,7,2022-01-30 16:45:59,6359
66,11,7,2022-01-30 16:46:00,6360
66,11,7,2022-01-30 16:46:01,6361
66,11,7,2022-01-30 16:46:02,6362
66,11,7,2022-01-30 16:46:03,6363
66,11,7,2022-01-30 16:46:04,6364
66,11,7,2022-01-30 16:46:05,6365
66,11,7,2022-01-30 16:46:06,6366
66,11,7,2022-01-30 16:46:07,6367
66,11,7,2022-01-30 16:46:08,6368
66,11,7,2022-01-30 16:46:09,6369
66,11,7,2022-01-30 16:46:10,6370
66,11,7,2022-01-30 16:46:11,6371
66,11,7,2022-01-30 16:46:12,6372
66,11,7,2022-01-30 16:46:13,6373
66,11,7,2022-01-30 16:46:14,6374
66,11,7,2022-01-30 16:46:15,6375
66,11,7,2022-01-30 16:46:16,6376
66,11,7,2022-01-30 16:46:17,6377
66,11,7,2022-01-30 16:46:18,6378
66,11,7,2022-01-30 16:46:19,6379
66,11,7,2022-01-30 16:46:20,6380
66,11,7,2022-01-30 16:46:21,6381
66,11,7,2022-01-30 16:46:22,6382
66,11,7,2022-01-30 16:46:23,6383
66,11,7,2022-01-30 16:46:24,6384
66,11,7,2022-01-30 16:46:25,6385
66,11,7,2022-01-30 16:46:26,6386
66,11,7,2022-01-30 16:46:27,6387
66,11,7,2022-01-30 16:46:28,6388
66,11,7,2022-01-30 16:46:29,6389
66,11,7,2022-01-30 16:46:30,6390
66,11,7,2022-01-30 16:46:31,6391
66,11,7,2022-01-30 16:46:32,6392
66,11,7,2022-01-30 16:46:33,6393
66,11,7,2022-01-30 16:46:34,6394
66,11,7,2022-01-30 16:46:35,6395
66,11,7,2022-01-30 16:46:36,6396
66,11,7,2022-01-30 16:46:37,6397
66,11,7,2022-01-30 16:46:38,6398
66,11,7,2022-01-30 16:46:39,6399
66,11,7,2022-01-30 16:46:40,6400
66,11,7,2022-01-30 16:46:41,6401
66,11,7,2022-01-30 16:46:42,6402
66,11,7,2022-01-30 16:46:43,6403
66,11,7,2022-01-30 16:46:44,6404
66,11,7,2022-01-30 16:46:45,6405
66,11,7,2022-01-30 16:46:46,6406
66,11,7,2022-01-30 16:46:47,6407
66,11,7,2022-01-30 16:46:48,6408
66,11,7,2022-01-30 16:46:49,6409
66,11,7,2022-01-30 16:46:50,6410
66,11,7,2022-01-30 16:46:51,6411
66,11,7,2022-01-30 16:46:52,6412
66,11,7,2022-01-30 16:46:53,6413
66,11,7,2022-01-30 16:46:54,6414
66,11,7,2022-01-30 16:46:55,6415
66,11,7,2022-01-30 16:46:56,6416
66,11,7,2022-01-30 16:46:57,6417
66,11,7,2022-01-30 16:46:58,6418
66,11,7,2022-01-30 16:46:59,6419
66,99,51,2022-01-30 16:47:00,6420
66,96,50,2022-01-30 16:47:01,6421
66,93,50,2022-01-30 16:47:02,6422
66,90,47,2022-01-30 16:47:03,6423
66,87,44,2022-01-30 16:47:04,6424
66,84,41,2022-01-30 16:47:05,6425
66,81,38,2022-01-30 16:47:06,6426
66,78,35,2022-01-30 16:47:07,6427
66,75,32,2022-01-30 16:47:08,6428
66,72,29,2022-01-30 16:47:09,6429
66,69,26,2022-01-30 16:47:10,6430
66,66,23,2022-01-30 16:47:11,6431
66,65,20,2022-01-30 16:47:12,6432
66,62,17,2022-01-30 16:47:13,6433
66,59,14,2022-01-30 16:47:14,6434
66,58,11,2022-01-30 16:47:15,6435
66,58,8,2022-01-30 16:47:16,6436
66,58,8,2022-01-30 16:47:17,6437
66,58,8,2022-01-30 16:47:18,6438
66,58,8,2022-01-30 16:47:19,6439
66,58,8,2022-01-30 16:47:20,6440
66,58,8,2022-01-30 16:47:21,6441
66,58,8,2022-01-30 16:47:22,6442
66,58,8,2022-01-30 16:47:23,6443
66,58,8,2022-01-30 16:47:24,6444
66,58,8,2022-01-30 16:47:25,6445
66,58,8,2022-01-30 16:47:26,6446
66,58,8,2022-01-30 16:47:27,6447
66,58,8,2022-01-30 16:47:28,6448
66,58,8,2022-01-30 16:47:29,6449
66,58,8,2022-01-30 16:47:30,6450
66,58,8,2022-01-30 16:47:31,6451
66,58,8,2022-01-30 16:47:32,6452
66,58,8,2022-01-30 16:47:33,6453
66,58,8,2022-01-30 16:47:34,6454
66,58,8,2022-01-30 16:47:35,6455
66,58,8,2022-01-30 16:47:36,6456
66,58,8,2022-01-30 16:47:37,6457
66,58,8,2022-01-30 16:47:38,6458
66,58,8,2022-01-30 16:47:39,6459
66,58,8,2022-01-30 16:47:40,6460
66,58,8,2022-01-30 16:47:41,6461
66,58,8,2022-01-30 16:47:42,6462
66,58,8,2022-01-30 16:47:43,6463
66,58,8,2022-01-30 16:47:44,6464
66,58,8,2022-01-30 16:47:45,6465
66,58,8,2022-01-30 16:47:46,6466
66,58,8,2022-01-30 16:47:47,6467
66,58,8,2022-01-30 16:47:48,6468
66,58,8,2022-01-30 16:47:49,6469
66,58,8,2022-01-30 16:47:50,6470
66,58,8,2022-01-30 16:47:51,6471
66,58,8,2022-01-30 16:47:52,6472
66,58,8,2022-01-30 16:47:53,6473
66,58,8,2022-01-30 16:47:54,6474
66,58,8,2022-01-30 16:47:55,6475
66,58,8,2022-01-30 16:47:56,6476
66,58,8,2022-01-30 16:47:57,6477
66,58,8,2022-01-30 16:47:58,6478
66,58,8,2022-01-30 16:47:59,6479
66,58,8,2022-01-30 16:48:00,6480
66,58,8,2022-01-30 16:48:01,6481
66,58,8,2022-01-30 16:48:02,6482
66,58,8,2022-01-30 16:48:03,6483
66,58,8,2022-01-30 16:48:04,6484
66,58,8,2022-01-30 16:48:05,6485
66,58,8,2022-01-30 16:48:06,6486
66,58,8,2022-01-30 16:48:07,6487
66,58,8,2022-01-30 16:48:08,6488
66,58,8,2022-01-30 16:48:09,6489
66,58,8,2022-01-30 16:48:10,6490
66,58,8,2022-01-30 16:48:11,6491
66,58,8,2022-01-30 16:48:12,6492
66,58,8,2022-01-30 16:48:13,6493
66,58,8,2022-01-30 16:48:14,6494
66,58,8,2022-01-30 16:48:15,6495
66,58,8,2022-01-30 16:48:16,6496
66,58,8,2022-01-30 16:48:17,6497
66,58,8,2022-01-30 16:48:18,6498
66,58,8,2022-01-30 16:48:19,6499
66,58,8,2022-01-30 16:48:20,6500
66,58,8,2022-01-30 16:48:21,6501
66,58,8,2022-01-30 16:48:22,6502
66,58,8,2022-01-30 16:48:23,6503
66,58,8,2022-01-30 16:48:24,6504
66,58,8,2022-01-30 16:48:25,6505
66,58,8,2022-01-30 16:48:26,6506
66,58,8,2022-01-30 16:48:27,6507
66,58,8,2022-01-30 16:48:28,6508
66,58,8,2022-01-30 16:48:29,6509
66,58,8,2022-01-30 16:48:30,6510
66,58,8,2022-01-30 16:48:31,6511
66,58,8,2022-01-30 16:48:32,6512
66,58,8,2022-01-30 16:48:33,6513
66,58,8,2022-01-30 16:48:34,6514
66,58,8,2022-01-30 16:48:35,6515
66,58,8,2022-01-30 16:48:36,6516
66,58,8,2022-01-30 16:48:37,6517
66,58,8,2022-01-30 16:48:38,6518
66,58,8,2022-01-30 16:48:39,6519
66,58,8,2022-01-30 16:48:40,6520
66,58,8,2022-01-30 16:48:41,6521
66,58,8,2022-01-30 16:48:42,6522
66,58,8,2022-01-30 16:48:43,6523
66,58,8,2022-01-30 16:48:44,6524
66,58,8,2022-01-30 16:48:45,6525
66,58,8,2022-01-30 16:48:46,6526
66,58,8,2022-01-30 16:48:47,6527
66,58,8,2022-01-30 16:48:48,6528
66,58,8,2022-01-30 16:48:49,6529
66,58,8,2022-01-30 16:48:50,6530
66,58,8,2022-01-30 16:48:51,6531
66,58,8,2022-01-30 16:48:52,6532
66,58,8,2022-01-30 16:48:53,6533
66,58,8,2022-01-30 16:48:54,6534
66,58,8,2022-01-30 16:48:55,6535
66,58,8,2022-01-30 16:48:56,6536
66,58,8,2022-01-30 16:48:57,6537
66,58,8,2022-01-30 16:48:58,6538
66,58,8,2022-01-30 16:48:59,6539
66,58,8,2022-01-30 16:49:00,6540
66,58,8,2022-01-30 16:49:01,6541
66,58,8,2022-01-30 16:49:02,6542
66,58,8,2022-01-30 16:49:03,6543
66,58,8,2022-01-30 16:49:04,6544
66,58,8,2022-01-30 16:49:05,6545
66,58,8,2022-01-30 16:49:06,6546
66,58,8,2022-01-30 16:49:07,6547
66,58,8,2022-01-30 16:49:08,6548
66,58,8,2022-01-30 16:49:09,6549
66,58,8,2022-01-30 16:49:10,6550
66,58,8,2022-01-30 16:49:11,6551
66,58,8,2022-01-30 16:49:12,6552
66,58,8,2022-01-30 16:49:13,6553
66,58,8,2022-01-30 16:49:14,6554
66,58,8,2022-01-30 16:49:15,6555
66,58,8,2022-01-30 16:49:16,6556
66,58,8,2022-01-30 16:49:17,6557
66,58,8,2022-01-30 16:49:18,6558
66,58,8,2022-01-30 16:49:19,6559
66,58,8,2022-01-30 16:49:20,6560
66,58,8,2022-01-30 16:49:21,6561
66,58,8,2022-01-30 16:49:22,6562
66,58,8,2022-01-30 16:49:23,6563
66,58,8,2022-01-30 16:49:24,6564
66,58,8,2022-01-30 16:49:25,6565
66,58,8,2022-01-30 16:49:26,6566
66,58,8,2022-01-30 16:49:27,6567
66,58,8,2022-01-30 16:49:28,6568
66,58,8,2022-01-30 16:49:29,6569
66,58,8,2022-01-30 16:49:30,6570
66,58,8,2022-01-30 16:49:31,6571
66,58,8,2022-01-30 16:49:32,6572
66,58,8,2022-01-30 16:49:33,6573
66,58,8,2022-01-30 16:49:34,6574
66,58,8,2022-01-30 16:49:35,6575
66,58,8,2022-01-30 16:49:36,6576
66,58,8,2022-01-30 16:49:37,6577
66,58,8,2022-01-30 16:49:38,6578
66,58,8,2022-01-30 16:49:39,6579
66,58,8,2022-01-30 16:49:40,6580
66,58,8,2022-01-30 16:49:41,6581
66,58,8,2022-01-30 16:49:42,6582
66,58,8,2022-01-30 16:49:43,6583
66,58,8,2022-01-30 16:49:44,6584
66,58,8,2022-01-30 16:49:45,6585
66,58,8,2022-01-30 16:49:46,6586
66,58,8,2022-01-30 16:49:47,6587
66,58,8,2022-01-30 16:49:48,6588
66,58,8,2022-01-30 16:49:49,6589
66,58,8,2022-01-30 16:49:50,6590
66,58,8,2022-01-30 16:49:51,6591
66,58,8,2022-01-30 16:49:52,6592
66,58,8,2022-01-30 16:49:53,6593
66,58,8,2022-01-30 16:49:54,6594
66,58,8,2022-01-30 16:49:55,6595
66,58,8,2022-01-30 16:49:56,6596
66,58,8,2022-01-30 16:49:57,6597
66,58,8,2022-01-30 16:49:58,6598
66,58,8,2022-01-30 16:49:59,6599
66,58,8,2022-01-30 16:50:00,6600
66,58,8,2022-01-30 16:50:01,6601
66,58,8,2022-01-30 16:50:02,6602
66,58,8,2022-01-30 16:50:03,6603
66,58,8,2022-01-30 16:50:04,6604
66,58,8,2022-01-30 16:50:05,6605
66,58,8,2022-01-30 16:50:06,6606
66,58,8,2022-01-30 16:50:07,6607
66,58,8,2022-01-30 16:50:08,6608
66,58,8,2022-01-30 16:50:09,6609
66,58,8,2022-01-30 16:50:10,6610
66,58,8,2022-01-30 16:50:11,6611
66,58,8,2022-01-30 16:50:12,6612
66,58,8,2022-01-30 16:50:13,6613
66,58,8,2022-01-30 16:50:14,6614
66,58,8,2022-01-30 16:50:15,6615
66,58,8,2022-01-30 16:50:16,6616
66,58,8,2022-01-30 16:50:17,6617
66,58,8,2022-01-30 16:50:18,6618
66,58,8,2022-01-30 16:50:19,6619
66,58,8,2022-01-30 16:50:20,6620
66,58,8,2022-01-30 16:50:21,6621
66,58,8,2022-01-30 16:50:22,6622
66,58,8,2022-01-30 16:50:23,6623
66,58,8,2022-01-30 16:50:24,6624
66,58,8,2022-01-30 16:50:25,6625
66,58,8,2022-01-30 16:50:26,6626
66,58,8,2022-01-30 16:50:27,6627
66,58,8,2022-01-30 16:50:28,6628
66,58,8,2022-01-30 16:50:29,6629
66,58,8,2022-01-30 16:50:30,6630
66,58,8,2022-01-30 16:50:31,6631
66,58,8,2022-01-30 16:50:32,6632
66,58,8,2022-01-30 16:50:33,6633
66,58,8,2022-01-30 16:50:34,6634
66,58,8,2022-01-30 16:50:35,6635
66,58,8,2022-01-30 16:50:36,6636
66,58,8,2022-01-30 16:50:37,6637
66,58,8,2022-01-30 16:50:38,6638
66,58,8,2022-01-30 16:50:39,6639
66,58,8,2022-01-30 16:50:40,6640
66,58,8,2022-01-30 16:50:41,6641
66,58,8,2022-01-30 16:50:42,6642
66,58,8,2022-01-30 16:50:43,6643
66,58,8,2022-01-30 16:50:44,6644
66,58,8,2022-01-30 16:50:45,6645
66,58,8,2022-01-30 16:50:46,6646
66,58,8,2022-01-30 16:50:47,6647
66,58,8,2022-01-30 16:50:48,6648
66,58,8,2022-01-30 16:50:49,6649
66,58,8,2022-01-30 16:50:50,6650
66,58,8,2022-01-30 16:50:51,6651
66,58,8,2022-01-30 16:50:52,6652
66,58,8,2022-01-30 16:50:53,6653
66,58,8,2022-01-30 16:50:54,6654
66,58,8,2022-01-30 16:50:55,6655
66,58,8,2022-01-30 16:50:56,6656
66,58,8,2022-01-30 16:50:57,6657
66,58,8,2022-01-30 16:50:58,6658
66,58,8,2022-01-30 16:50:59,6659
66,58,8,2022-01-30 16:51:00,6660
66,58,8,2022-01-30 16:51:01,6661
66,58,8,2022-01-30 16:51:02,6662
66,58,8,2022-01-30 16:51:03,6663
66,58,8,2022-01-30 16:51:04,6664
66,58,8,2022-01-30 16:51:05,6665
66,58,8,2022-01-30 16:51:06,6666
66,58,8,2022-01-30 16:51:07,6667
66,58,8,2022-01-30 16:51:08,6668
66,58,8,2022-01-30 16:51:09,6669
66,58,8,2022-01-30 16:51:10,6670
66,58,8,2022-01-30 16:51:11,6671
66,58,8,2022-01-30 16:51:12,6672
66,58,8,2022-01-30 16:51:13,6673
66,58,8,2022-01-30 16:51:14,6674
66,58,8,2022-01-30 16:51:15,6675
66,58,8,2022-01-30 16:51:16,6676
66,58,7,2022-01-30 16:51:17,6677
66,61,7,2022-01-30 16:51:18,6678
66,64,7,2022-01-30 16:51:19,6679
66,67,7,2022-01-30 16:51:20,6680
66,70,7,2022-01-30 16:51:21,6681
66,73,7,2022-01-30 16:51:22,6682
66,76,7,2022-01-30 16:51:23,6683
66,79,7,2022-01-30 16:51:24,6684
66,82,7,2022-01-30 16:51:25,6685
66,85,7,2022-01-30 16:51:26,6686
66,85,7,2022-01-30 16:51:27,6687
66,85,7,2022-01-30 16:51:28,6688
66,85,7,2022-01-30 16:51:29,6689
66,85,7,2022-01-30 16:51:30,6690
66,85,7,2022-01-30 16:51:31,6691
66,85,7,2022-01-30 16:51:32,6692
66,85,7,2022-01-30 16:51:33,6693
